NAME,SLUG,LIFE-EXPECTANCY-AT-BIRTH,DATE-OF-INFORMATION,INTERNET-USERS,REGION
Afghanistan,afghanistan,53.65,,7007101,South Asia
Albania,albania,79.47,,2043251,Europe
Algeria,algeria,78.03,,27626157,Africa
American Samoa,american-samoa,75.32,,17147,Australia and Oceania
Andorra,andorra,83.42,,71084,Europe
Angola,angola,62.11,,11831857,Africa
Anguilla,anguilla,82.2,,12489,Central America and the Caribbean
Antigua and Barbuda,antigua-and-barbuda,77.8,,73807,Central America and the Caribbean
Argentina,argentina,78.31,,39024016,South America
Armenia,armenia,76.13,,2281690,Middle East
Aruba,aruba,78.01,,103121,Central America and the Caribbean
Australia,australia,83.09,,23123940,Australia and Oceania
Austria,austria,82.27,,7846840,Europe
Azerbaijan,azerbaijan,74.15,,8579153,Middle East
"Bahamas, The",bahamas-the,76.13,,342126,Central America and the Caribbean
Bahrain,bahrain,79.9,,170158,Middle East
Bangladesh,bangladesh,74.7,,41172346,South Asia
Barbados,barbados,78.55,,235357,Central America and the Caribbean
Belarus,belarus,74.28,,7972959,Europe
Belgium,belgium,81.86,,10620701,Europe
Belize,belize,75.82,,202787,Central America and the Caribbean
Benin,benin,62.21,,3152032,Africa
Bermuda,bermuda,82.04,,62625,North America
Bhutan,bhutan,72.31,,416671,South Asia
Bolivia,bolivia,72.5,,7003817,South America
Bosnia and Herzegovina,bosnia-and-herzegovina,77.98,,2394995,Europe
Botswana,botswana,65.64,,1505040,Africa
Brazil,brazil,75.92,,172173121,South America
British Virgin Islands,british-virgin-islands,79.67,,23585,Central America and the Caribbean
Brunei,brunei,78.38,,415609,East and Southeast Asia
Bulgaria,bulgaria,75.57,,4853811,Europe
Burkina Faso,burkina-faso,63.44,,4598721,Africa
Burma,burma,69.92,,19043428,East and Southeast Asia
Burundi,burundi,67.42,,1070170,Africa
Cabo Verde,cabo-verde,73.75,,361392,Africa
Cambodia,cambodia,70.65,,5440559,East and Southeast Asia
Cameroon,cameroon,63.27,,10087428,Africa
Canada,canada,83.8,,36896088,North America
Cayman Islands,cayman-islands,82.04,,53233,Central America and the Caribbean
Central African Republic,central-african-republic,55.52,,482976,Africa
Chad,chad,59.15,,1642586,Africa
Chile,chile,79.79,,16822264,South America
China,china,77.72,,987000000,East and Southeast Asia
Colombia,colombia,74.89,,790,South America
Comoros,comoros,67.2,,35618019,Africa
"Congo, Democratic Republic of the",congo-democratic-republic-of-the,61.83,,69568,Africa
"Congo, Republic of the",congo-republic-of-the,62.1,,12538597,Africa
Cook Islands,cook-islands,77.14,,484245,Australia and Oceania
Costa Rica,costa-rica,79.64,,9476,Central America and the Caribbean
Cote d'Ivoire,cote-divoire,62.26,,4126232,Africa
Croatia,croatia,77.22,,9496179,Europe
Cuba,cuba,79.64,,3157190,Central America and the Caribbean
Curacao,curacao,79.42,,8381696,Central America and the Caribbean
Cyprus,cyprus,79.74,,107060,Europe
Czechia,czechia,79.73,,1098699,Europe
Denmark,denmark,81.66,,8665265,Europe
Djibouti,djibouti,65.3,,5656462,Africa
Dominica,dominica,78.21,,582921,Central America and the Caribbean
Dominican Republic,dominican-republic,72.56,,50266,Central America and the Caribbean
Ecuador,ecuador,78,,8352886,South America
Egypt,egypt,74.45,,11467989,Africa
El Salvador,el-salvador,75.37,,73680770,Central America and the Caribbean
Equatorial Guinea,equatorial-guinea,63.7,,3567410,Africa
Eritrea,eritrea,66.85,,352555,Africa
Estonia,estonia,77.88,,53200,Europe
Eswatini,eswatini,59.69,,1183236,Africa
Ethiopia,ethiopia,68.25,,539623,Africa
Faroe Islands,faroe-islands,81.26,,27591260,Europe
Fiji,fiji,74.27,,3343,Australia and Oceania
Finland,finland,81.76,,47703,Europe
France,france,82.59,,444978,Europe
French Polynesia,french-polynesia,78.43,,5087180,Australia and Oceania
Gabon,gabon,69.7,,57272921,Africa
"Gambia, The",gambia-the,67.6,,203878,Africa
Gaza Strip,gaza-strip,75.4,,1379951,Middle East
Georgia,georgia,77.5,,894166,Middle East
Germany,germany,81.51,,3602452,Europe
Ghana,ghana,69.37,,2717583,Africa
Gibraltar,gibraltar,80.42,,74844784,Europe
Greece,greece,81.49,,18022308,Europe
Greenland,greenland,73.98,,31684,North America
Grenada,grenada,75.74,,8346434,Central America and the Caribbean
Guam,guam,77.5,,39358,Australia and Oceania
Guatemala,guatemala,72.91,,64136,Central America and the Caribbean
Guernsey,guernsey,83.23,,135509,Europe
Guinea,guinea,63.9,,8429167,Africa
Guinea-Bissau,guinea-bissau,63.68,,54726,Africa
Guyana,guyana,71.87,,3414526,South America
Haiti,haiti,65.95,,452640,Central America and the Caribbean
Honduras,honduras,75.17,,289627,Central America and the Caribbean
Hong Kong,hong-kong,83.61,,3990887,East and Southeast Asia
Hungary,hungary,77.2,,4159935,Europe
Iceland,iceland,83.64,,6883256,Europe
India,india,67.22,,8287626,South Asia
Indonesia,indonesia,73.08,,362798,East and Southeast Asia
Iran,iran,75.25,,593400000,Middle East
Iraq,iraq,73.18,,147702755,Middle East
Ireland,ireland,81.66,,75594081,Europe
Isle of Man,isle-of-man,82.04,,24133502,Europe
Israel,israel,83.35,,4586820,Middle East
Italy,italy,82.59,,8293590,Europe
Jamaica,jamaica,75.75,,41614669,Central America and the Caribbean
Japan,japan,84.83,,1621552,East and Southeast Asia
Jersey,jersey,82.63,,113252419,Europe
Jordan,jordan,76.01,,44198,Middle East
Kazakhstan,kazakhstan,72.53,,6768137,Central Asia
Kenya,kenya,69.69,,16128818,Africa
Kiribati,kiribati,67.9,,16131390,Australia and Oceania
"Korea, North",korea-north,71.77,,45390,East and Southeast Asia
"Korea, South",korea-south,82.97,,50281152,East and Southeast Asia
Kosovo,kosovo,71.12,,1502658,Europe
Kuwait,kuwait,79.13,,4227857,Middle East
Kyrgyzstan,kyrgyzstan,72.35,,3355749,Central Asia
Laos,laos,68.15,,2473689,East and Southeast Asia
Latvia,latvia,75.91,,1691400,Europe
Lebanon,lebanon,78.76,,6825442,Middle East
Lesotho,lesotho,59.57,,921168,Africa
Liberia,liberia,65.45,,1314996,Africa
Libya,libya,77.18,,1491040,Africa
Liechtenstein,liechtenstein,82.56,,37260,Europe
Lithuania,lithuania,75.78,,2319755,Europe
Luxembourg,luxembourg,82.98,,624115,Europe
Macau,macau,84.98,,571421,East and Southeast Asia
Madagascar,madagascar,68.17,,2696931,Africa
Malawi,malawi,72.44,,2608025,Africa
Malaysia,malaysia,76.13,,29129398,East and Southeast Asia
Maldives,maldives,76.94,,340542,South Asia
Mali,mali,62.41,,5467725,Africa
Malta,malta,83.2,,448339,Europe
Marshall Islands,marshall-islands,74.65,,22929,Australia and Oceania
Mauritania,mauritania,65.22,,1906360,Africa
Mauritius,mauritius,74.86,,822731,Africa
Mexico,mexico,72.32,,92831582,North America
"Micronesia, Federated States of",micronesia-federated-states-of,74.44,,39834,Australia and Oceania
Moldova,moldova,72.44,,2025380,Europe
Monaco,monaco,89.52,,37798,Europe
Mongolia,mongolia,71.37,,2065324,East and Southeast Asia
Montenegro,montenegro,77.75,,484619,Europe
Montserrat,montserrat,75.7,,2744,Central America and the Caribbean
Morocco,morocco,73.68,,31004869,Africa
Mozambique,mozambique,57.1,,5313424,Africa
Namibia,namibia,66.47,,1041776,Africa
Nauru,nauru,67.93,,6136,Australia and Oceania
Nepal,nepal,72.4,,11071987,South Asia
Netherlands,netherlands,82.16,,15871765,Europe
New Caledonia,new-caledonia,78.83,,222466,Australia and Oceania
New Zealand,new-zealand,82.54,,4677556,Australia and Oceania
Nicaragua,nicaragua,74.78,,2981049,Central America and the Caribbean
Niger,niger,60.09,,2331072,Africa
Nigeria,nigeria,61.33,,74210251,Africa
North Macedonia,north-macedonia,76.84,,1678750,Europe
Northern Mariana Islands,northern-mariana-islands,76.58,,17418,Australia and Oceania
Norway,norway,82.55,,5218091,Europe
Oman,oman,76.9,,4851291,Middle East
Pakistan,pakistan,69.67,,55223083,South Asia
Palau,palau,74.64,,7650,Australia and Oceania
Panama,panama,77.62,,2761452,Central America and the Caribbean
Papua New Guinea,papua-new-guinea,69.43,,965373,East and Southeast Asia
Paraguay,paraguay,78.37,,4920000,South America
Peru,peru,68.94,,21431700,South America
Philippines,philippines,70.14,,54790543,East and Southeast Asia
Poland,poland,78.76,,50,Europe
